tripnumber,date,RHDV,MV,Ints,SEffort,KTBA,POPAN,POPANlcl,POPANucl,Sincefirsttrip
1,28/01/1998,0,0,0.992,-1.1084844,85,95.66557949,73.70802331,117.6231357,0
2,30/03/1998,0,1,0.89,-0.430975678,79,95.61259281,74.50899008,116.7161955,61
3,26/05/1998,0,0,0.24,0.246533044,88,79.4862598,56.09846149,102.8740581,118
4,16/06/1998,0,0,0.548,-1.780152529,88,63.14021578,41.66726803,84.61316352,139
5,21/07/1998,0,0,0.154,-0.010453023,135,121.4204636,88.70460814,154.136319,174
6,5/08/1998,0,0,0.616,-0.536106342,135,155.294482,118.1888509,192.4001131,189
7,14/09/1998,0,1,0.171,-0.477700417,150,174.1572793,137.1201217,211.1944368,229
8,28/09/1998,0,0,0.222,-1.096803215,150,82.5806257,60.63683676,104.5244146,243
9,13/10/1998,0,1,0.924,-2.113066298,94,110.4338642,81.72012659,139.1476018,258
10,8/12/1998,0,1,0.188,-1.499804093,94,122.2616493,93.22775033,151.2955483,314
11,21/12/1998,0,0,1.112,-2.095544521,94,67.07336275,49.84167401,84.30505149,327
12,24/02/1999,0,0,0.787,-1.149368547,69,67.07349134,49.84386724,84.30311545,392
13,19/04/1999,0,0,0.188,-0.901143369,115,60.20982883,43.62284426,76.79681341,446
14,4/05/1999,0,0,0.787,-1.213615064,115,60.20969384,43.63283739,76.78655029,461
15,22/06/1999,0,0,0.479,-0.29080146,197,141.1662013,108.1278386,174.204564,510
16,27/07/1999,0,0,0.753,-0.65291819,256,233.515154,186.9406607,280.0896473,545
17,13/09/1999,1,0,1.146,-0.454338048,367,333.3021873,279.3769845,387.22739,593
18,22/11/1999,0,0,0.103,0.62033096,367,239.8789257,207.4103334,272.347518,663
19,3/12/1999,0,0,0.753,-1.879442601,202,187.813582,163.2281467,212.3990173,674
20,19/01/2000,0,1,0.975,0.047952901,135,187.8137584,163.2890173,212.3384995,721
21,20/03/2000,0,1,1.352,-0.080540132,99,106.6965598,82.55935466,130.8337649,782
22,12/06/2000,0,1,1.129,0.515200296,132,128.4125061,98.7091697,158.1158424,866
23,21/08/2000,0,0,0.137,-1.867761416,207,159.223013,126.2929774,192.1530487,936
24,29/08/2000,0,0,1.129,-0.080540132,207,259.8136063,215.7303357,303.8968768,944
25,6/11/2000,0,0,1.352,1.110940724,219,359.3853603,308.6079759,410.1627446,1013
26,29/01/2001,0,1,1.044,-0.67628056,123,185.1911864,149.064773,221.3175998,1097
27,2/04/2001,0,0,1.01,0.515200296,80,84.75393324,63.10903266,106.3988338,1160
28,4/06/2001,0,0,0.222,-1.272020988,111,91.07048229,67.62122198,114.5197426,1223
29,18/06/2001,0,0,1.3,-0.080540132,111,105.6291471,80.22798915,131.0303051,1237
30,5/09/2001,0,0,0.12,-1.272020988,181,207.7308336,169.3065094,246.1551579,1316
31,13/09/2001,1,0,0.992,-0.67628056,181,139.6197164,107.205623,172.0338097,1324
32,12/11/2001,0,0,1.489,0.515200296,89,119.758212,92.94260152,146.5738226,1384
33,11/02/2002,0,0,2.344,-0.080540132,71,96.1682599,72.24971747,120.0868023,1475
34,1/07/2002,0,0,0.359,-1.248658618,196,157.7805869,124.5159494,191.0452244,1615
35,23/07/2002,0,0,0.787,-0.641237005,196,211.6196744,174.5963979,248.6429508,1637
36,9/09/2002,0,0,1.369,0.57360622,224,365.9768544,316.1862563,415.7674526,1685
37,2/12/2002,0,0,1.42,-0.033815393,148,212.1936239,175.5867553,248.8004926,1769
38,26/02/2003,0,0,1.968,-0.033815393,110,207.0971002,166.3423376,247.8518628,1855
39,24/06/2003,0,1,1.3,-0.641237005,42,61.4050315,41.27626718,81.53379583,1973
40,10/09/2003,0,1,1.027,-1.248658618,75,81.7673991,57.37829975,106.1564985,2051
41,10/11/2003,0,1,2.122,-0.623715228,86,150.0670344,117.1990374,182.9350313,2112
42,15/03/2004,0,0,2.293,-1.236977433,51,81.77496438,57.65451062,105.8954181,2238
43,28/07/2004,0,0,1.591,-0.010453023,84,122.3075214,90.71161092,153.9034319,2373
44,1/11/2004,0,0,2.344,-0.010453023,79,118.4445239,87.73682143,149.1522263,2469
45,21/03/2005,0,0,1.985,-0.080540132,84,132.3775003,103.0066147,161.7483859,2609
46,18/07/2005,0,1,0.565,0.427591409,99,165.7870717,128.4953463,203.078797,2728
47,24/08/2005,0,0,0.445,-1.745108975,60,70.5941099,45.16438788,96.02383192,2765
48,21/09/2005,0,1,2.019,-0.728845892,46,78.80873758,53.42994326,104.1875319,2793
49,19/01/2006,0,0,2.55,-1.330426912,34,59.37199304,37.84397812,80.90000795,2913
50,19/06/2006,0,0,0.445,-0.197351981,61,79.92230716,58.50673381,101.3378805,3064
51,18/07/2006,0,0,0.77,0.036271717,65,74.89016514,53.84093192,95.93939836,3093
52,4/09/2006,0,0,0.12,-1.213615064,87,115.5704874,87.94230569,143.1986691,3141
53,12/09/2006,0,0,1.626,-0.588671674,87,76.79035453,53.91807212,99.66263694,3149
54,18/12/2006,0,0,1.164,-0.588671674,78,111.7718917,85.30085693,138.2429264,3246
55,26/02/2007,0,0,1.266,0.036271717,60,81.03363083,59.53376575,102.5334959,3316
56,14/05/2007,0,0,1.369,0.661215107,106,118.7223902,91.11937573,146.3254046,3393
57,6/08/2007,0,0,0.89,1.286158497,204,315.5733202,263.7791161,367.3675243,3477
58,2/10/2007,0,0,0.787,-0.588671674,144,187.5079353,148.6537027,226.362168,3534
59,20/11/2007,0,0,1.591,0.661215107,151,214.3352225,182.2518176,246.4186273,3583
60,25/02/2008,0,0,1.164,-0.588671674,109,161.6280833,128.7524258,194.5037408,3680
61,5/05/2008,0,1,1.489,0.036271717,70,104.8835921,77.99970938,131.7674747,3750
62,4/08/2008,0,0,0.565,-0.588671674,148,228.9086049,193.7441711,264.0730388,3841
63,8/09/2008,1,1,1.01,0.661215107,207,228.9085126,193.7495455,264.0674797,3876
64,10/11/2008,0,1,1.626,0.036271717,146,208.0815421,172.0778434,244.0852408,3939
65,16/02/2009,0,0,1.266,0.036271717,105,129.0608147,104.0840933,154.0375361,4037
66,4/05/2009,0,0,0.89,0.719621031,93,129.0602405,104.084677,154.035804,4114
67,29/06/2009,0,0,0.12,-1.190252694,176,183.7774542,147.084265,220.4706434,4170
68,7/07/2009,0,0,1.848,0.082996456,176,157.8815759,124.2016763,191.5614756,4178
69,26/10/2009,0,0,0.65,0.690418069,272,397.351005,349.0041652,445.6978449,4289
70,7/12/2009,0,0,1.249,0.690418069,223,306.1591514,263.1281389,349.1901639,4331
71,22/02/2010,0,1,1.609,1.157665463,168,239.0735036,200.2857062,277.8613011,4408
72,31/05/2010,0,1,1.01,1.157665463,156,215.4119101,177.8703019,252.9535183,4506
73,2/08/2010,1,1,1.027,0.433432002,214,303.0738209,255.3826511,350.7649908,4569
74,4/10/2010,0,0,0.274,1.601550488,274,285.2688086,244.6524599,325.8851572,4632
75,25/10/2010,0,0,0.548,0.246533044,201,250.9872359,211.443957,290.5305149,4653
76,29/11/2010,0,1,1.249,0.924041766,201,316.0173245,270.0605696,361.9740794,4688
77,14/02/2011,0,1,1.266,0.339982523,126,153.4049061,124.6864716,182.1233406,4765
78,2/05/2011,0,0,1.249,1.951986034,160,142.5793875,114.6124143,170.5463607,4842
79,19/07/2011,0,0,1.352,1.216071388,254,362.624556,311.2805973,413.9685147,4920
80,10/10/2011,0,1,0.53,1.274477312,342,482.2509738,428.0116161,536.4903315,5003
81,14/11/2011,0,0,1.489,1.216071388,254,361.1623251,311.9631543,410.3614959,5038
82,13/02/2012,0,0,1.01,1.274477312,158,196.008266,163.4076622,228.6088699,5129
83,16/04/2012,0,0,1.027,1.24527435,129,165.5334747,134.3013201,196.7656292,5192
84,19/06/2012,0,1,0.582,-0.956628997,107,96.44576918,76.26718501,116.6243533,5256
85,24/07/2012,0,1,0.787,-0.045496577,143,116.7643308,92.92170452,140.6069571,5291
86,10/09/2012,1,1,1.129,1.741724706,233,285.5696331,242.3987897,328.7404765,5339
87,19/11/2012,0,1,1.01,0.900679396,139,278.7435931,238.5135679,318.9736182,5409
88,21/01/2013,0,0,0.907,0.900679396,139,168.3491892,139.2820537,197.4163247,5472
89,18/03/2013,0,0,1.044,0.077155864,119,134.4716802,109.3306737,159.6126866,5528
90,20/05/2013,0,0,1.129,1.227752572,143,121.6499798,97.49223591,145.8077237,5591
91,30/07/2013,0,0,0.445,-0.711324115,267,320.3530747,278.5784295,362.1277199,5662
92,26/08/2013,1,0,1.164,1.204390203,289,315.2480395,268.1681316,362.3279473,5689
93,5/11/2013,0,0,0.65,1.110940724,221,268.8947486,230.507645,307.2818523,5760
94,16/12/2013,0,0,0.924,0.217330082,163,192.1542694,160.2230305,224.0855084,5801
95,10/02/2014,0,0,0.154,-0.67628056,136,132.2553021,107.9387477,156.5718566,5857
96,20/02/2014,0,0,0.77,-0.67628056,136,117.3450922,95.45536312,139.2348213,5867
97,7/04/2014,0,0,0.137,-0.723005299,178,118.281403,96.28073498,140.2820711,5913
98,16/04/2014,0,0,0.924,-0.723005299,178,135.6702067,111.0403611,160.3000523,5922
99,10/06/2014,0,0,0.89,1.274477312,294,403.9472715,356.9955319,450.899011,5977
100,4/08/2014,1,0,1.728,2.033754328,301,396.573511,342.6811499,450.465872,6032
101,17/11/2014,0,0,1.249,2.121363214,227,361.255264,311.384029,411.126499,6137
102,2/02/2015,0,1,0.907,1.157665463,93,105.3973298,83.35177788,127.4428816,6214
103,30/03/2015,0,1,0.924,0.304938968,86,105.3973896,83.35327785,127.4415013,6270
104,25/05/2015,0,0,0.89,2.150566176,98,71.01531634,52.23097483,89.79965785,6326
105,20/07/2015,1,0,1.609,1.204390203,177,211.1329102,173.2933885,248.972432,6382
106,26/10/2015,0,0,0.787,1.251114942,207,263.2726388,226.4762389,300.0690386,6480
107,14/12/2015,0,0,0.924,0.322460746,161,263.2498856,226.577829,299.9219422,6529